category,stock_code,name,sale_price,original_price,savings,dietary_category,dietary_confidence
Canned & Packet food,34936,McCain Pub Style Chips or Wedges 750g,4.8,6.0,1.2,Discretionary,0.6282918453216553
Canned & Packet food,817102,McCain Pub Size Meals 480-500g,7.5,9.5,2.0,Discretionary,0.6192610263824463
Canned & Packet food,77888,Patties Party Pies or Sausage Rolls 450-560g Pk 12,7.7,9.7,2.0,Grains (Wholegrain),0.7553198933601379
Canned & Packet food,578901,"Ruffie, On The Menu or Lean Cuisine Bowl Meals 350g",6.5,14.4,7.9,Grains (Wholegrain),0.6584472060203552
Canned & Packet food,969895,"Ingham’s Original Chicken Nuggets, Tenders or Dino Nuggets 1.5 kg",15.0,31.5,16.5,Lean Meat & Alternatives,0.6592381596565247
Canned & Packet food,657421,Heinz Baked Beans or Spaghetti 535-555g,2.5,3.8,1.3,Grains (Wholegrain),0.7697374224662781
Canned & Packet food,83763,Barilla Pasta 500g,2.8,3.5,0.7,Grains (Wholegrain),0.7229325175285339
Canned & Packet food,8317,Old El Paso Family Size Kits 495-1040g,10.8,22.8,12.0,Grains (Wholegrain),0.5372810363769531
Canned & Packet food,335122,Always Fresh Olives 240g,4.8,10.8,6.0,Vegetables & Legumes,0.6366639733314514
Canned & Packet food,62144,Ingham’s Turkey Breast Roast with Spiced Apple & Cranberry Stuffing 1 kg – From the Freezer,20.0,20.0,0.0,Lean Meat & Alternatives,0.7458416223526001
Condiments,618612,Leggo’s Fresh Pasta Sauce Varieties 450g – From the Fridge,5.0,7.5,2.5,Grains (Wholegrain),0.7573878169059753
Condiments,312793,South Cape Cream Cheese Varieties 200g – From the Deli,5.9,12.4,6.5,Dairy (Reduced Fat),0.716362476348877
Condiments,787650,Obela Hommus Dips 220g – From the Fridge,4.0,5.5,1.5,Grains (Wholegrain),0.6556779146194458
Confectionery,813898,Cadbury Old Gold 175-180g,4.0,8.0,4.0,Discretionary,0.49582868814468384
Confectionery,310214,Life Savers 150-205g,2.5,5.0,2.5,Discretionary,0.43530359864234924
Confectionery,105379,Scorched Bar 45g,1.25,2.5,1.25,Discretionary,0.48705407977104187
Confectionery,347863,Skittles 120-200g,3.0,6.0,3.0,Discretionary,0.6248518824577332
Confectionery,6016778,M.A.R.S Converters Pk 2,32.0,40.0,8.0,Discretionary,0.45718950033187866
Confectionery,613465,Allen’s Jaffas Family Size 300g,8.0,8.0,0.0,Discretionary,0.5608776211738586
Confectionery,111370,Lindt Lindor Mini Milk Cornet 50g,4.8,6.0,1.2,Dairy (Reduced Fat),0.6614477634429932
Confectionery,908260,Toblerone Pralines 45g,5.0,7.0,2.0,Discretionary,0.690254807472229
Confectionery,102379,Chupa Chups & Mentos Minis Advent Calendar 192g,7.5,10.0,2.5,Discretionary,0.49409204721450806
Confectionery,914275,Lindt Lindor Advent Calendar 109g,10.0,15.0,5.0,Discretionary,0.4085526764392853
Confectionery,222125,Lindt Teddy Advent Calendar 170g,20.0,30.0,10.0,Discretionary,0.5133245587348938
Confectionery,497322,Cadbury Advent Calendar 90g,4.5,9.0,4.5,Discretionary,0.4085526764392853
Confectionery,6028069,Cadbury Mini Christmas Mix 70g,5.0,7.0,2.0,Discretionary,0.621757447719574
Confectionery,162021,Cadbury 3D Advent Calendar 312g,15.0,20.0,5.0,Discretionary,0.4085526764392853
Confectionery,304461,Darrell Lea Mixed Raspberry Bullets Gift Box 400g,9.0,18.0,9.0,Discretionary,0.5740686655044556
Confectionery,6031585,Toblerone Gift Box 400g,11.0,22.0,11.0,Discretionary,0.5995934009552002
Confectionery,257072,Lindt Lindor Gift Box 232-235g,14.0,28.0,14.0,Discretionary,0.5995934009552002
Confectionery,231598,Guylian Chocolate Seashells 250g,14.5,29.0,14.5,Discretionary,0.7473506927490234
Confectionery,6029333,Cadbury Roses Tin 485g,15.0,30.0,15.0,Discretionary,0.6739776730537415
Confectionery,9023,Ferrero Rocher 375g Pk 30,16.0,32.0,16.0,Discretionary,0.5655931830406189
Confectionery,629091,Cadbury Chocolate Coated Fruit & Nut Varieties 270-340g,6.5,13.0,6.5,Fruit,0.7437907457351685
"Cooking, Seasoning & Gravy",237418,Cobram Estate Extra Virgin Olive Oil 750ml,15.0,25.0,10.0,Vegetables & Legumes,0.5987970232963562
"Cooking, Seasoning & Gravy",146359,Barilla Pasta Sauce 400g,3.9,4.9,1.0,Grains (Wholegrain),0.6966611742973328
"Cooking, Seasoning & Gravy",,Maggi Gravy 1 kg,12.5,12.5,0.0,Lean Meat & Alternatives,0.5869148373603821
Dairy,777320,Dairy Farmers Thick & Creamy Yoghurt 140-150g – From the Fridge,1.45,2.95,1.5,Dairy (Reduced Fat),0.8607088923454285
Dairy,6034229,Farmers Union Greek Style High Protein Yogurt Pouch 150g,1.9,2.9,1.0,Dairy (Reduced Fat),0.6998937129974365
Dairy,205064,YoPRO Perform Yoghurt Pots 175g,2.2,3.7,1.5,Dairy (Reduced Fat),0.778964102268219
Dairy,6002555,Farmers Union Gut Good Yogurt 160g,1.85,2.7,0.85,Dairy (Reduced Fat),0.7077938318252563
Dairy,687826,Gippsland Dairy Twist Yogurt 160g,2.4,3.0,0.6,Dairy (Reduced Fat),0.8235210180282593
Dairy,124477,Gippsland Mix-Ins Yogurt 140g,2.9,4.2,1.3,Dairy (Reduced Fat),0.8847999572753906
Dairy,668984,Meredith Dairy Goats Cheese 80g – From the Deli,4.5,5.5,1.0,Dairy (Reduced Fat),0.7667473554611206
Dairy,165787,Cheer Cheese Slices 500g,9.5,11.0,1.5,Dairy (Reduced Fat),0.7609990835189819
Dairy,6002956,Farmers Union Greek Style All Natural Yogurt 2 kg,12.5,12.5,0.0,Dairy (Reduced Fat),0.6713098287582397
Dairy,381313,Bega Cheese Block 750g,13.5,13.5,0.0,Dairy (Reduced Fat),0.7699079513549805
Dairy,48729,Oak Flavoured Milk 600ml – From the Fridge,3.2,4.2,1.0,Dairy (Reduced Fat),0.7498875856399536
Dairy,249137,Dare Iced Coffee 500ml – From the Fridge,3.4,4.25,0.85,Dairy (Reduced Fat),0.7020867466926575
Dairy,700518,Flora ProActiv 750g – From the Fridge,10.8,12.0,1.2,Dairy (Reduced Fat),0.6235922574996948
Dairy,706265,Danone Activia Probiotic Yoghurt 4 x 125g – From the Fridge,4.5,10.25,5.75,Dairy (Reduced Fat),0.8313201665878296
Dairy,69756,Western Star Spreadable 500g – From the Fridge,6.7,14.2,7.5,Dairy (Reduced Fat),0.7123858332633972
Dairy,311844,Thomas Dux Brie or Camembert 125g – From the Deli,2.7,5.7,3.0,Dairy (Reduced Fat),0.6827649474143982
Dairy,930992,Jarlsberg Cheese Block 250g – From the Deli,10.5,22.5,12.0,Dairy (Reduced Fat),0.7080466747283936
Dairy,302105,Mersey Valley Cheese Varieties 180g – From the Deli,6.2,8.7,2.5,Dairy (Reduced Fat),0.7283676862716675
Deli & Chilled,777320,Dairy Farmers Thick & Creamy Yoghurt 140-150g – From the Fridge,1.45,2.95,1.5,Dairy (Reduced Fat),0.8200495839118958
Deli & Chilled,321800,Leggo’s Fresh Filled Pasta Varieties 630g – From the Fridge,5.5,11.0,5.5,Grains (Wholegrain),0.6876608729362488
Deli & Chilled,908246,Woolworths Marinated Kebabs with RSPCA Approved Chicken 375g Pk 6,7.0,8.0,1.0,Lean Meat & Alternatives,0.704327404499054
Deli & Chilled,351196,Chicken Breast Schnitzel Varieties – From the Deli,1.5,3.0,1.5,Lean Meat & Alternatives,0.726956844329834
Deli & Chilled,618612,Leggo’s Fresh Pasta Sauce Varieties 450g – From the Fridge,5.0,7.5,2.5,Grains (Wholegrain),0.7333212494850159
Deli & Chilled,,Middle Bacon Rashers – From the Deli,13.0,19.0,6.0,Lean Meat & Alternatives,0.6927999258041382
Deli & Chilled,67486,Don Premium Smokehouse Leg Ham – Sliced or Shaved – From the Deli,28.0,34.0,6.0,Lean Meat & Alternatives,0.6297937035560608
Deli & Chilled,14627,Bertocchi Sopressa Salami Made with Australian Pork – Mild or Hot – Sliced – From the Deli,30.0,34.0,4.0,Lean Meat & Alternatives,0.6847072839736938
Deli & Chilled,6034229,Farmers Union Greek Style High Protein Yogurt Pouch 150g,1.9,2.9,1.0,Dairy (Reduced Fat),0.6679629683494568
Deli & Chilled,205064,YoPRO Perform Yoghurt Pots 175g,2.2,3.7,1.5,Dairy (Reduced Fat),0.6778322458267212
Deli & Chilled,6002555,Farmers Union Gut Good Yogurt 160g,1.85,2.7,0.85,Dairy (Reduced Fat),0.6582756042480469
Deli & Chilled,687826,Gippsland Dairy Twist Yogurt 160g,2.4,3.0,0.6,Dairy (Reduced Fat),0.7800937294960022
Deli & Chilled,124477,Gippsland Mix-Ins Yogurt 140g,2.9,4.2,1.3,Dairy (Reduced Fat),0.7168929576873779
Deli & Chilled,668984,Meredith Dairy Goats Cheese 80g – From the Deli,4.5,5.5,1.0,Dairy (Reduced Fat),0.7268344759941101
Deli & Chilled,790545,Pauls Chocolate Mousse Pk 12 x 50g,7.0,8.5,1.5,Dairy (Reduced Fat),0.696804940700531
Deli & Chilled,165787,Cheer Cheese Slices 500g,9.5,11.0,1.5,Grains (Wholegrain),0.6592367887496948
Deli & Chilled,6002956,Farmers Union Greek Style All Natural Yogurt 2 kg,12.5,12.5,0.0,Dairy (Reduced Fat),0.6364784240722656
Deli & Chilled,381313,Bega Cheese Block 750g,13.5,13.5,0.0,Dairy (Reduced Fat),0.6678993105888367
Deli & Chilled,700518,Flora ProActiv 750g – From the Fridge,10.8,12.0,1.2,Grains (Wholegrain),0.5322389602661133
Deli & Chilled,706265,Danone Activia Probiotic Yoghurt 4 x 125g – From the Fridge,4.5,10.25,5.75,Dairy (Reduced Fat),0.7566666603088379
Deli & Chilled,902928,Oatly! Oat Milk 1 Litre – Excludes Oatly! Flavoured and Barista Oat Milk 1 Litre,3.0,5.2,2.2,Dairy (Reduced Fat),0.7745627164840698
Deli & Chilled,311844,Thomas Dux Brie or Camembert 125g – From the Deli,2.7,5.7,3.0,Dairy (Reduced Fat),0.6138980388641357
Deli & Chilled,312793,South Cape Cream Cheese Varieties 200g – From the Deli,5.9,12.4,6.5,Dairy (Reduced Fat),0.6975539326667786
Deli & Chilled,930992,Jarlsberg Cheese Block 250g – From the Deli,10.5,22.5,12.0,Dairy (Reduced Fat),0.6066648960113525
Deli & Chilled,787650,Obela Hommus Dips 220g – From the Fridge,4.0,5.5,1.5,Grains (Wholegrain),0.6071309447288513
Deli & Chilled,302105,Mersey Valley Cheese Varieties 180g – From the Deli,6.2,8.7,2.5,Dairy (Reduced Fat),0.6482066512107849
Deli & Chilled,64119,Don Salami Varieties 200g – From the Deli,13.0,14.0,1.0,Lean Meat & Alternatives,0.6228227615356445
Deli & Chilled,544764,Primo Sliced Meats 80-100g,3.0,3.95,0.95,Lean Meat & Alternatives,0.6445971131324768
Deli & Chilled,6009025,Barossa Fine Foods Delicatessen Varieties 80-120g – From the Deli,4.8,6.0,1.2,Lean Meat & Alternatives,0.5947819948196411
Deli & Chilled,6008517,Hans Mild Twiggy Sticks 500g – From the Deli,11.0,16.0,5.0,Grains (Wholegrain),0.5447505712509155
Deli & Chilled,744416,Primo Cabanossi – From the Deli,22.0,24.0,2.0,Lean Meat & Alternatives,0.4966474771499634
Deli & Chilled,365407,Ocean Blue Smoked Salmon 300g,15.0,19.0,4.0,Lean Meat & Alternatives,0.6525083780288696
Desserts,790545,Pauls Chocolate Mousse Pk 12 x 50g,7.0,8.5,1.5,Discretionary,0.7328101992607117
Desserts,6047563,Denada Choc Pops 360ml Pk 4,10.5,12.5,2.0,Discretionary,0.6768293380737305
Desserts,6043931,NEW Twisted Protein Sticks 460ml Pk 4,11.2,25.2,14.0,Grains (Wholegrain),0.5562102198600769
Desserts,,Woolworths Gold Chocolate & Raspberry Meringues Pk 4,11.0,11.0,0.0,Discretionary,0.7420156002044678
Desserts,222386,Woolworths Gold Pavlova Wreath with Atherton Tablelands Vanilla,18.0,18.0,0.0,Discretionary,0.634380578994751
Desserts,6030831,Woolworths Luscious Berry Trifle 1.2 kg,25.0,25.0,0.0,Fruit,0.6774056553840637
Drinks,33981,Golden Circle Fruit Drink 1 Litre,1.35,2.7,1.35,Discretionary,0.6244497299194336
Drinks,785627,Raw C Natural Coconut Water 1 Litre,2.75,5.5,2.75,Dairy (Reduced Fat),0.5385856628417969
Drinks,305224,Lipton Iced Tea 1.5 Litre,2.75,5.5,2.75,Discretionary,0.617758572101593
Drinks,116784,Woolworths Spring Water Bottles 24 x 600ml,8.0,17.5,9.5,Discretionary,0.4636867046356201
Drinks,140090,Kirks Soft Drink Varieties 1.25 Litre,1.7,2.8499999999999996,1.15,Discretionary,0.6130131483078003
Drinks,51557,Powerade Drink Flo Cap or Active Water 600ml,2.2,4.4,2.2,Discretionary,0.46387597918510437
Drinks,253770,"Schweppes Soft Drink, Mineral Water or Mixer Varieties 4 x 300ml",3.75,7.5,3.75,Dairy (Reduced Fat),0.5812585353851318
Drinks,331819,Bickford’s Cordial 750ml,4.4,5.5,1.1,Discretionary,0.4362339973449707
Drinks,6033527,"Pepsi Max, Schweppes Lemonade or Solo Soft Drink Varieties 12 x 250ml",9.9,16.5,6.6,Discretionary,0.6619987487792969
Drinks,442190,"Pepsi, Solo, Mountain Dew or Schweppes Lemonade Soft Drink Varieties 10 x 375ml",9.5,19.0,9.5,Discretionary,0.6155866980552673
Drinks,174914,Moccona Coffee Sachets Pk 8-10,3.95,7.9,3.95,Discretionary,0.6526384353637695
Drinks,669683,"Coca-Cola Classic, Zero Sugar or Diet Soft Drink Varieties 24 x 375ml",24.75,41.25,16.5,Discretionary,0.649438738822937
Drinks,48729,Oak Flavoured Milk 600ml – From the Fridge,3.2,4.2,1.0,Dairy (Reduced Fat),0.6628974080085754
Drinks,249137,Dare Iced Coffee 500ml – From the Fridge,3.4,4.25,0.85,Discretionary,0.6590191125869751
Drinks,784642,"Nudie Gold Nothing But Carrot, Ginger And More 2 Litre – From the Fridge",8.0,9.0,1.0,Discretionary,0.5927703976631165
Drinks,6025801,Before You Speak Coffee Sachets Pk 10,4.0,8.0,4.0,Discretionary,0.6097167134284973
Drinks,17605,Moccona Freeze Dried Classic or Indulgence Coffee 200g,16.5,23.6,7.1,Discretionary,0.62150639295578
Drinks,902928,Oatly! Oat Milk 1 Litre – Excludes Oatly! Flavoured and Barista Oat Milk 1 Litre,3.0,5.2,2.2,Dairy (Reduced Fat),0.7472816705703735
Drinks,35694,Nescafé Blend 43 Coffee 500g,22.0,32.0,10.0,Discretionary,0.5747813582420349
Drinks,6024673,Grinders Cafe-Q Coffee Beans 1 kg,35.0,50.0,15.0,Discretionary,0.6225910186767578
Drinks,893373,Liddells Lactose Free Full Cream Milk 1 Litre,2.7,5.7,3.0,Dairy (Reduced Fat),0.7518530488014221
Drinks,26506,Bundaberg Ginger Beer 750ml,2.95,6.800000000000001,3.85,Discretionary,0.6287508606910706
Drinks,229441,Remedy Sodaly 4 x 250ml,5.9,14.15,8.25,Discretionary,0.45366254448890686
Drinks,872606,Remedy Kombucha 1.25 Litre,5.95,14.899999999999999,8.95,Discretionary,0.4738737940788269
Drinks,6020772,Harris Freeze Dried Coffee 300g,19.0,49.0,30.0,Discretionary,0.5486882925033569
Drinks,322924,Kirks Soft Drink Varieties 10 x 375ml,7.5,15.0,7.5,Discretionary,0.6130131483078003
Frozen Food,21662,Zooper Dooper 24 x 70ml,3.0,7.2,4.2,Lean Meat & Alternatives,0.5825949311256409
Frozen Food,6049881,Four’N Twenty Angus Pies 700g Pk 4 – From the Freezer,6.25,12.5,6.25,Lean Meat & Alternatives,0.7040270566940308
Frozen Food,48387,Peters Drumstick Ice Cream 475-490ml Pk 4-6 – Excludes Plant Based,4.75,9.5,4.75,Dairy (Reduced Fat),0.5798230767250061
Frozen Food,169430,Streets Golden Gaytime Ice Cream 400ml Pk 4,5.0,10.0,5.0,Dairy (Reduced Fat),0.6132239103317261
Frozen Food,505061,Haagen-Dazs Ice Cream Pints 457ml,6.75,13.5,6.75,Dairy (Reduced Fat),0.6550267338752747
Frozen Food,577912,Twisted Minis Frozen Yoghurt 480ml Pk 4,5.95,8.5,2.55,Dairy (Reduced Fat),0.6851274967193604
Frozen Food,6039815,bubbleme Boba-T Frozen Dessert 320g Pk 4,7.8,10.5,2.7,Lean Meat & Alternatives,0.6002216339111328
Frozen Food,,NEW Pana Organic Frozen Treat Pints 425ml,8.5,19.5,11.0,Dairy (Reduced Fat),0.6044227480888367
Frozen Food,,NEW Bulla Splits Sorbet Tub 1 Litre,8.0,18.0,10.0,Dairy (Reduced Fat),0.6348881125450134
Frozen Food,6047563,Denada Choc Pops 360ml Pk 4,10.5,12.5,2.0,Discretionary,0.6290858387947083
Frozen Food,6043931,NEW Twisted Protein Sticks 460ml Pk 4,11.2,25.2,14.0,Lean Meat & Alternatives,0.5576632618904114
Frozen Food,159904,Golden Wok Diana Chan Dumplings 230g,4.25,8.5,4.25,Grains (Wholegrain),0.6369727253913879
Frozen Food,705420,Dr. Oetker Ristorante Pizza 310-390g – Excludes Dr. Oetker Gluten Free Pizza 370g,7.0,9.5,2.5,Grains (Wholegrain),0.6354458332061768
Frozen Food,116878,Lean Cuisine Meals 280g,4.5,6.0,1.5,Lean Meat & Alternatives,0.613745391368866
Frozen Food,34936,McCain Pub Style Chips or Wedges 750g,4.8,6.0,1.2,Lean Meat & Alternatives,0.6036904454231262
Frozen Food,817102,McCain Pub Size Meals 480-500g,7.5,9.5,2.0,Grains (Wholegrain),0.591877281665802
Frozen Food,674710,Sealord Fish Bites 340-400g,7.5,9.0,1.5,Lean Meat & Alternatives,0.6979394555091858
Frozen Food,77888,Patties Party Pies or Sausage Rolls 450-560g Pk 12,7.7,9.7,2.0,Lean Meat & Alternatives,0.7492267489433289
Frozen Food,554226,Tegel Take Outs Extra Crunchy Chicken Burgers 550g,11.0,13.0,2.0,Lean Meat & Alternatives,0.7230575680732727
Frozen Food,578901,"Ruffie, On The Menu or Lean Cuisine Bowl Meals 350g",6.5,14.4,7.9,Grains (Wholegrain),0.6395174860954285
Frozen Food,969895,"Ingham’s Original Chicken Nuggets, Tenders or Dino Nuggets 1.5 kg",15.0,31.5,16.5,Lean Meat & Alternatives,0.6819449663162231
Frozen Food,29487,Ingham’s Frozen Whole Turkey^ – From the Freezer,7.9,7.9,0.0,Lean Meat & Alternatives,0.5653804540634155
Frozen Food,767632,Ingham’s Turkey Easy Carve Buffe^ – From the Freezer,9.5,9.5,0.0,Lean Meat & Alternatives,0.6505056619644165
Frozen Food,89785,Ingham’s Traditional Turkey Thigh Roast 1 kg – From the Freezer,13.0,13.0,0.0,Lean Meat & Alternatives,0.714699387550354
Frozen Food,62144,Ingham’s Turkey Breast Roast with Spiced Apple & Cranberry Stuffing 1 kg – From the Freezer,20.0,20.0,0.0,Lean Meat & Alternatives,0.7621347308158875
Frozen Food,162931,Woolworths Australian Fresh Snow Peas 250g Pack,5.5,5.5,0.0,Vegetables & Legumes,0.6380624175071716
Fruit & Vegetables,169067,Australian Qukes® Baby Cucumbers 250g Pack,3.0,6.9,3.9,Vegetables & Legumes,0.7701596021652222
Fruit & Vegetables,727144,Australian Sweet Solanato® Tomatoes 200g Pack,3.0,3.0,0.0,Vegetables & Legumes,0.8058044910430908
Fruit & Vegetables,139428,Australian Kensington Pride Mangoes,2.5,2.5,0.0,Fruit,0.7617574334144592
Fruit & Vegetables,651492,Australian Tangold Seedless™ Mandarins,3.9,3.9,0.0,Fruit,0.7331182360649109
Fruit & Vegetables,594774,Australian Avocado Pk 5,4.5,4.5,0.0,Fruit,0.8054393529891968
Fruit & Vegetables,625158,Australian Bravo® Apples,5.9,5.9,0.0,Fruit,0.8045536279678345
Fruit & Vegetables,267084,Gold Kiwifruit – Product of New Zealand,9.2,9.2,0.0,Fruit,0.7372798919677734
Fruit & Vegetables,165262,Australian Raspberries 125g Punnet,4.0,4.0,0.0,Fruit,0.8108960390090942
Fruit & Vegetables,307315,Woolworths Corn Cobbettes 425g Pack,5.9,5.9,0.0,Vegetables & Legumes,0.8155863285064697
Fruit & Vegetables,169438,Australian Truss Tomatoes,2.9,2.9,0.0,Vegetables & Legumes,0.7512288689613342
Fruit & Vegetables,145028,Australian Flat Large Loose Mushrooms,10.5,10.5,0.0,Vegetables & Legumes,0.7259590029716492
